Широта,Долгота,Описание,Подпись
52.53,103.92,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""-9.4"" sdnum=""1033;""><font face=""None"">-9.4</font></td> <td align=""center"" sdval=""0.7"" sdnum=""1033;""><font face=""None"">0.7</font></td> <td align=""center"" sdval=""11.2"" sdnum=""1033;""><font face=""None"">11.2</font></td> <td align=""center"" sdval=""4.5"" sdnum=""1033;""><font face=""None"">4.5</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center"" sdval=""1.4"" sdnum=""1033;""><font face=""None"">1.4</font></td> <td align=""center"" sdval=""0.9"" sdnum=""1033;""><font face=""None"">0.9</font></td> <td align=""center"" sdval=""8.7"" sdnum=""1033;""><font face=""None"">8.7</font></td> <td align=""center"" sdval=""5.9"" sdnum=""1033;""><font face=""None"">5.9</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""2.6"" sdnum=""1033;""><font face=""None"">2.6</font></td> <td align=""center"" sdval=""1.6"" sdnum=""1033;""><font face=""None"">1.6</font></td> <td align=""center"" sdval=""6.9"" sdnum=""1033;""><font face=""None"">6.9</font></td> <td align=""center"" sdval=""6.4"" sdnum=""1033;""><font face=""None"">6.4</font></td> </tr></table>",Ангарск
53.07,105.05,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""0"" sdnum=""1033;""><font face=""None"">0</font></td> <td align=""center"" sdval=""-0.4"" sdnum=""1033;""><font face=""None"">-0.4</font></td> <td align=""center"" sdval=""5.5"" sdnum=""1033;""><font face=""None"">5.5</font></td> <td align=""center"" sdval=""3.1"" sdnum=""1033;""><font face=""None"">3.1</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center"" sdval=""1"" sdnum=""1033;""><font face=""None"">1</font></td> <td align=""center"" sdval=""0"" sdnum=""1033;""><font face=""None"">0</font></td> <td align=""center"" sdval=""2.9"" sdnum=""1033;""><font face=""None"">2.9</font></td> <td align=""center"" sdval=""3.5"" sdnum=""1033;""><font face=""None"">3.5</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr></table>",Баяндай
53.15,103.78,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""1.2"" sdnum=""1033;""><font face=""None"">1.2</font></td> <td align=""center"" sdval=""0.5"" sdnum=""1033;""><font face=""None"">0.5</font></td> <td align=""center"" sdval=""4.1"" sdnum=""1033;""><font face=""None"">4.1</font></td> <td align=""center"" sdval=""4"" sdnum=""1033;""><font face=""None"">4</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""2.9"" sdnum=""1033;""><font face=""None"">2.9</font></td> <td align=""center"" sdval=""2.1"" sdnum=""1033;""><font face=""None"">2.1</font></td> <td align=""center"" sdval=""2.8"" sdnum=""1033;""><font face=""None"">2.8</font></td> <td align=""center"" sdval=""4.2"" sdnum=""1033;""><font face=""None"">4.2</font></td> </tr></table>",Бохан
52.26,104.4,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""0.8"" sdnum=""1033;""><font face=""None"">0.8</font></td> <td align=""center"" sdval=""0.6"" sdnum=""1033;""><font face=""None"">0.6</font></td> <td align=""center"" sdval=""7.5"" sdnum=""1033;""><font face=""None"">7.5</font></td> <td align=""center"" sdval=""5"" sdnum=""1033;""><font face=""None"">5</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center"" sdval=""2.7"" sdnum=""1033;""><font face=""None"">2.7</font></td> <td align=""center"" sdval=""1.6"" sdnum=""1033;""><font face=""None"">1.6</font></td> <td align=""center"" sdval=""5.1"" sdnum=""1033;""><font face=""None"">5.1</font></td> <td align=""center"" sdval=""5.7"" sdnum=""1033;""><font face=""None"">5.7</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""3.7"" sdnum=""1033;""><font face=""None"">3.7</font></td> <td align=""center"" sdval=""2.5"" sdnum=""1033;""><font face=""None"">2.5</font></td> <td align=""center"" sdval=""4.1"" sdnum=""1033;""><font face=""None"">4.1</font></td> <td align=""center"" sdval=""5.7"" sdnum=""1033;""><font face=""None"">5.7</font></td> </tr></table>",Иркутск
54.48,107.07,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""-0.6"" sdnum=""1033;""><font face=""None"">-0.6</font></td> <td align=""center"" sdval=""-0.3"" sdnum=""1033;""><font face=""None"">-0.3</font></td> <td align=""center"" sdval=""3.2"" sdnum=""1033;""><font face=""None"">3.2</font></td> <td align=""center"" sdval=""1.7"" sdnum=""1033;""><font face=""None"">1.7</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr></table>",Тырка
53.32,107.73,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""-1.2"" sdnum=""1033;""><font face=""None"">-1.2</font></td> <td align=""center"" sdval=""-0.2"" sdnum=""1033;""><font face=""None"">-0.2</font></td> <td align=""center"" sdval=""9.9"" sdnum=""1033;""><font face=""None"">9.9</font></td> <td align=""center"" sdval=""5.1"" sdnum=""1033;""><font face=""None"">5.1</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""2.7"" sdnum=""1033;""><font face=""None"">2.7</font></td> <td align=""center"" sdval=""1.2"" sdnum=""1033;""><font face=""None"">1.2</font></td> <td align=""center"" sdval=""5"" sdnum=""1033;""><font face=""None"">5</font></td> <td align=""center"" sdval=""6"" sdnum=""1033;""><font face=""None"">6</font></td> </tr></table>",Узуры
52.78,103.63,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""1.9"" sdnum=""1033;""><font face=""None"">1.9</font></td> <td align=""center"" sdval=""2.9"" sdnum=""1033;""><font face=""None"">2.9</font></td> <td align=""center"" sdval=""13.2"" sdnum=""1033;""><font face=""None"">13.2</font></td> <td align=""center"" sdval=""5.7"" sdnum=""1033;""><font face=""None"">5.7</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center"" sdval=""4.1"" sdnum=""1033;""><font face=""None"">4.1</font></td> <td align=""center"" sdval=""3.5"" sdnum=""1033;""><font face=""None"">3.5</font></td> <td align=""center"" sdval=""11.6"" sdnum=""1033;""><font face=""None"">11.6</font></td> <td align=""center"" sdval=""6.4"" sdnum=""1033;""><font face=""None"">6.4</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""6.4"" sdnum=""1033;""><font face=""None"">6.4</font></td> <td align=""center"" sdval=""5.2"" sdnum=""1033;""><font face=""None"">5.2</font></td> <td align=""center"" sdval=""9.1"" sdnum=""1033;""><font face=""None"">9.1</font></td> <td align=""center"" sdval=""9.3"" sdnum=""1033;""><font face=""None"">9.3</font></td> </tr></table>",Усолье-Сибирское
50.36,108.75,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""-3.5"" sdnum=""1033;""><font face=""None"">-3.5</font></td> <td align=""center"" sdval=""-0.5"" sdnum=""1033;""><font face=""None"">-0.5</font></td> <td align=""center"" sdval=""7.8"" sdnum=""1033;""><font face=""None"">7.8</font></td> <td align=""center"" sdval=""3.6"" sdnum=""1033;""><font face=""None"">3.6</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center"" sdval=""-0.6"" sdnum=""1033;""><font face=""None"">-0.6</font></td> <td align=""center"" sdval=""-0.5"" sdnum=""1033;""><font face=""None"">-0.5</font></td> <td align=""center"" sdval=""5.1"" sdnum=""1033;""><font face=""None"">5.1</font></td> <td align=""center"" sdval=""4.2"" sdnum=""1033;""><font face=""None"">4.2</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""0.7"" sdnum=""1033;""><font face=""None"">0.7</font></td> <td align=""center"" sdval=""-0.1"" sdnum=""1033;""><font face=""None"">-0.1</font></td> <td align=""center"" sdval=""3.1"" sdnum=""1033;""><font face=""None"">3.1</font></td> <td align=""center"" sdval=""4.2"" sdnum=""1033;""><font face=""None"">4.2</font></td> </tr></table>",Красный Чикой
51.72,105.85,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""1.8"" sdnum=""1033;""><font face=""None"">1.8</font></td> <td align=""center"" sdval=""1.2"" sdnum=""1033;""><font face=""None"">1.2</font></td> <td align=""center"" sdval=""9.4"" sdnum=""1033;""><font face=""None"">9.4</font></td> <td align=""center"" sdval=""5.2"" sdnum=""1033;""><font face=""None"">5.2</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center"" sdval=""2.9"" sdnum=""1033;""><font face=""None"">2.9</font></td> <td align=""center"" sdval=""1.8"" sdnum=""1033;""><font face=""None"">1.8</font></td> <td align=""center"" sdval=""7"" sdnum=""1033;""><font face=""None"">7</font></td> <td align=""center"" sdval=""5.8"" sdnum=""1033;""><font face=""None"">5.8</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""3.7"" sdnum=""1033;""><font face=""None"">3.7</font></td> <td align=""center"" sdval=""2.4"" sdnum=""1033;""><font face=""None"">2.4</font></td> <td align=""center"" sdval=""5.6"" sdnum=""1033;""><font face=""None"">5.6</font></td> <td align=""center"" sdval=""6"" sdnum=""1033;""><font face=""None"">6</font></td> </tr></table>",Бабушкин
53.62,109.63,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""-0.7"" sdnum=""1033;""><font face=""None"">-0.7</font></td> <td align=""center"" sdval=""0.9"" sdnum=""1033;""><font face=""None"">0.9</font></td> <td align=""center"" sdval=""13.1"" sdnum=""1033;""><font face=""None"">13.1</font></td> <td align=""center"" sdval=""4.4"" sdnum=""1033;""><font face=""None"">4.4</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""2.7"" sdnum=""1033;""><font face=""None"">2.7</font></td> <td align=""center"" sdval=""1.3"" sdnum=""1033;""><font face=""None"">1.3</font></td> <td align=""center"" sdval=""8.1"" sdnum=""1033;""><font face=""None"">8.1</font></td> <td align=""center"" sdval=""6.9"" sdnum=""1033;""><font face=""None"">6.9</font></td> </tr></table>",Баргузин
52.98,108.28,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=""bottom""> <font face=""None"">h,см</font> </td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""> <font face=""None"">160</font> </td> <td align=""center"" sdval=""0.7"" sdnum=""1033;""> <font face=""None"">0.7</font> </td> <td align=""center"" sdval=""0.4"" sdnum=""1033;""> <font face=""None"">0.4</font> </td> <td align=""center"" sdval=""9.7"" sdnum=""1033;""> <font face=""None"">9.7</font> </td> <td align=""center"" sdval=""4.4"" sdnum=""1033;""> <font face=""None"">4.4</font> </td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""> <font face=""None"">240</font> </td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""> <font face=""None"">320</font> </td> <td align=""center"" sdval=""2.9"" sdnum=""1033;""> <font face=""None"">2.9</font> </td> <td align=""center"" sdval=""1.8"" sdnum=""1033;""> <font face=""None"">1.8</font> </td> <td align=""center"" sdval=""5.1"" sdnum=""1033;""> <font face=""None"">5.1</font> </td> <td align=""center"" sdval=""5.5"" sdnum=""1033;""> <font face=""None"">5.5</font> </td> </tr> </table>",Горячинск
52.05,106.65,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""0.9"" sdnum=""1033;""><font face=""None"">0.9</font></td> <td align=""center"" sdval=""0.3"" sdnum=""1033;""><font face=""None"">0.3</font></td> <td align=""center"" sdval=""7.4"" sdnum=""1033;""><font face=""None"">7.4</font></td> <td align=""center"" sdval=""4.5"" sdnum=""1033;""><font face=""None"">4.5</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr></table>",Кабанск
50.36,106.45,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""-4.5"" sdnum=""1033;""><font face=""None"">-4.5</font></td> <td align=""center"" sdval=""2"" sdnum=""1033;""><font face=""None"">2</font></td> <td align=""center"" sdval=""11.5"" sdnum=""1033;""><font face=""None"">11.5</font></td> <td align=""center"" sdval=""5.1"" sdnum=""1033;""><font face=""None"">5.1</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center"" sdval=""-3.6"" sdnum=""1033;""><font face=""None"">-3.6</font></td> <td align=""center"" sdval=""1"" sdnum=""1033;""><font face=""None"">1</font></td> <td align=""center"" sdval=""9.9"" sdnum=""1033;""><font face=""None"">9.9</font></td> <td align=""center"" sdval=""5.3"" sdnum=""1033;""><font face=""None"">5.3</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr></table>",Кяхта
55.78,109.58,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""-0.1"" sdnum=""1033;""><font face=""None"">-0.1</font></td> <td align=""center"" sdval=""-0.2"" sdnum=""1033;""><font face=""None"">-0.2</font></td> <td align=""center"" sdval=""8.1"" sdnum=""1033;""><font face=""None"">8.1</font></td> <td align=""center"" sdval=""3.7"" sdnum=""1033;""><font face=""None"">3.7</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center"" sdval=""0.8"" sdnum=""1033;""><font face=""None"">0.8</font></td> <td align=""center"" sdval=""0.1"" sdnum=""1033;""><font face=""None"">0.1</font></td> <td align=""center"" sdval=""5.6"" sdnum=""1033;""><font face=""None"">5.6</font></td> <td align=""center"" sdval=""4.5"" sdnum=""1033;""><font face=""None"">4.5</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""1.5"" sdnum=""1033;""><font face=""None"">1.5</font></td> <td align=""center"" sdval=""0.5"" sdnum=""1033;""><font face=""None"">0.5</font></td> <td align=""center"" sdval=""4.1"" sdnum=""1033;""><font face=""None"">4.1</font></td> <td align=""center"" sdval=""4.9"" sdnum=""1033;""><font face=""None"">4.9</font></td> </tr></table>",Нижнеангарск
52.53,111.55,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""-3.2"" sdnum=""1033;""><font face=""None"">-3.2</font></td> <td align=""center"" sdval=""-1.4"" sdnum=""1033;""><font face=""None"">-1.4</font></td> <td align=""center"" sdval=""2.3"" sdnum=""1033;""><font face=""None"">2.3</font></td> <td align=""center"" sdval=""-0.1"" sdnum=""1033;""><font face=""None"">-0.1</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center"" sdval=""-1.3"" sdnum=""1033;""><font face=""None"">-1.3</font></td> <td align=""center"" sdval=""-2.1"" sdnum=""1033;""><font face=""None"">-2.1</font></td> <td align=""center"" sdval=""-0.6"" sdnum=""1033;""><font face=""None"">-0.6</font></td> <td align=""center"" sdval=""-0.2"" sdnum=""1033;""><font face=""None"">-0.2</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""-0.7"" sdnum=""1033;""><font face=""None"">-0.7</font></td> <td align=""center"" sdval=""-1.9"" sdnum=""1033;""><font face=""None"">-1.9</font></td> <td align=""center"" sdval=""-0.9"" sdnum=""1033;""><font face=""None"">-0.9</font></td> <td align=""center"" sdval=""-0.5"" sdnum=""1033;""><font face=""None"">-0.5</font></td> </tr></table>",Сосново-озерское
51.8,107.6,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""-2.1"" sdnum=""1033;""><font face=""None"">-2.1</font></td> <td align=""center"" sdval=""0.9"" sdnum=""1033;""><font face=""None"">0.9</font></td> <td align=""center"" sdval=""11.6"" sdnum=""1033;""><font face=""None"">11.6</font></td> <td align=""center"" sdval=""5.3"" sdnum=""1033;""><font face=""None"">5.3</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center"" sdval=""0.9"" sdnum=""1033;""><font face=""None"">0.9</font></td> <td align=""center"" sdval=""0.5"" sdnum=""1033;""><font face=""None"">0.5</font></td> <td align=""center"" sdval=""8.8"" sdnum=""1033;""><font face=""None"">8.8</font></td> <td align=""center"" sdval=""6.7"" sdnum=""1033;""><font face=""None"">6.7</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center"" sdval=""2.4"" sdnum=""1033;""><font face=""None"">2.4</font></td> <td align=""center"" sdval=""1.1"" sdnum=""1033;""><font face=""None"">1.1</font></td> <td align=""center"" sdval=""6.5"" sdnum=""1033;""><font face=""None"">6.5</font></td> <td align=""center"" sdval=""6.9"" sdnum=""1033;""><font face=""None"">6.9</font></td> </tr></table>",Улан-Удэ
52.02,109.77,"<table cellspacing=""0"" border=""0""> <colgroup width=""71""></colgroup> <colgroup span=""4"" width=""85""></colgroup> <tr> <td height=""19"" align=""left"" valign=bottom><font face=""None"">h,см</font></td> <td align=""left"">Февраль</td> <td align=""left"">Май</td> <td align=""left"">Август</td> <td align=""left"">Ноябрь</td> </tr> <tr> <td height=""17"" align=""center"" sdval=""160"" sdnum=""1033;""><font face=""None"">160</font></td> <td align=""center"" sdval=""-1.9"" sdnum=""1033;""><font face=""None"">-1.9</font></td> <td align=""center"" sdval=""0.6"" sdnum=""1033;""><font face=""None"">0.6</font></td> <td align=""center"" sdval=""9.6"" sdnum=""1033;""><font face=""None"">9.6</font></td> <td align=""center"" sdval=""3.1"" sdnum=""1033;""><font face=""None"">3.1</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""240"" sdnum=""1033;""><font face=""None"">240</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr> <tr> <td height=""17"" align=""center"" sdval=""320"" sdnum=""1033;""><font face=""None"">320</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> <td align=""center""><font face=""None"">-</font></td> </tr></table>",Хоринск
